time,Yaw,Vel,Ideal Vel L,Ideal Vel R,Vel L,Vel R,Cur X,Cur Y,Ideal x,Ideal y,Next Pos x,Next Pos y,L,dX,Theta,Curvature,velDif,Closest idx,left pos,right pos
36.737686000000004,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
36.789348,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
36.837621,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
36.887927000000005,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
36.93788,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
36.987863,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
37.037743,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
37.088036,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
37.138118000000006,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
37.188174,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
37.23865,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
37.287592,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
37.337658000000005,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
37.388078,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
37.438120000000005,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
37.488517,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
37.537907,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
37.58807,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
37.637972999999995,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
37.68852,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
37.739279,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
37.788585,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
37.837696,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
37.887584000000004,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
37.938296,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
37.988323,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
38.03821000000001,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
38.088322,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
38.137773,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
38.187571,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
38.237612999999996,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
38.289212,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
38.338244,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
38.388262000000005,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
38.43822900000001,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
38.48836,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
38.53773300000001,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
38.588122000000006,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
38.638175000000004,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
38.689182,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
38.738376,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
38.78841499999999,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
38.83912300000001,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
38.888433000000006,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
38.938295,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
38.988375,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
39.03824800000001,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
39.088235,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
39.138085999999994,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
39.188372,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
39.238402,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
39.288357000000005,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
39.338401,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
39.389025,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
39.438199999999995,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
39.48812300000001,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
39.537910000000004,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
39.588021999999995,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
39.63792999999999,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
39.68782399999999,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
39.737657999999996,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
39.78759600000001,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
39.838437000000006,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
39.888881999999995,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
39.939174,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
39.988395999999995,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
40.03822100000001,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
40.088426000000005,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
40.137497,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
40.188409,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
40.238227,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
40.288379,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
40.33827099999999,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
40.387429999999995,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
40.437395,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
40.489104000000005,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
40.538214999999994,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
40.588257,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
40.638117,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
40.688319,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
40.73765399999999,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
40.787414000000005,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
40.837401,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
40.888311,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
40.938103000000005,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
40.988005,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
41.03841499999999,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
41.088451,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
41.138349000000005,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
41.188269,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
41.237569,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
41.288779,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
41.337959000000005,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
41.388122,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
41.437945000000006,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
41.48792600000001,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
41.538951000000004,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
41.58800900000001,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
41.637955000000005,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
41.68819899999999,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
41.73860499999999,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
41.788548,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
41.837838000000005,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
41.88805,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
41.937968999999995,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
41.988099000000005,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
42.03824099999999,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
42.08904,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
42.138109,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
42.188345,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
42.237911999999994,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
42.287905,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
42.337914999999995,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
42.387925,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
42.437791,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
42.48755899999999,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
42.537739,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
42.58760899999999,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
42.638290999999995,0.000000,0.250000,-0.025758,0.525758,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,1.643600,1.643200,1.643200,1.570796,1.217137,0.275758,0,0,0
